#Country Name: Please see filename.

graphical_culture = northamericagfx

color = { 134 175 31 }
revolutionary_colors = { 0 1 0 }

historical_idea_groups = {
	infrastructure_ideas
	offensive_ideas
	innovativeness_ideas
	trade_ideas
	diplomatic_ideas
	exploration_ideas
	quality_ideas
	economic_ideas
}

historical_units = {
	native_indian_archer
	native_indian_tribal_warfare
	algonkin_tomahawk_charge
	native_indian_horsemen
	huron_arquebusier
	commanche_swarm
	native_indian_mountain_warfare
	american_western_franchise_warfare
}

monarch_names = {
	"Ahatsistari #0" = 20
	"Adario #0" = 20
	"Dunquat #0" = 20
	"Tarhe #0" = 20
	"Teyandatontec #0" = 20
	"Cheyawe #0" = 20
	"Doueyenteat #0" = 20
	"Terhataw #0" = 20
	"Datasay #0" = 20
	"Maudoronk #0" = 20
	"Skahomat #0" = 20
	"Teyyaghtwa #0" = 20
	"Haroenyou #0" = 20
	"Tehaawtorens #0" = 20
	"Awmeyeeray #0" = 20
	"Stayetah #0" = 20
	"Shateyyaronyah #0" = 20
	"Daughshuttayah #0" = 20
	"Shaawrunthe #0" = 20
	"Miere #0" = 20
	"Thateyyanayoh #0" = 20
	"Tahunehawttee #0" = 20
	"Shawrunthie #0" = 20
	"Tschauendah #0" = 20
	"Rontondu #0" = 20
	"Tuayaurontoyou #0" = 20
	"Dauatout #0" = 20
	"Horonu #0" = 20
	"Teoudetosso #0" = 20
	"Hawdoro #0" = 20
	"Skotous #0" = 20
	"Quouqua #0" = 20

	"Taima #0" = -1
	"Myeerah #0" = -1
	"Skamehndahteh #0" = -1
}

leader_names = { 
	Achaos Agatharchidos Agathos Agelaos Agenos Agesipolos Agos Aknonos Akrotatos Alexandros Alexarchos Alketos Alkimos Amantos Amnytos Amphoteros 
	Anaxarchos Anaxikratos Anaximandros Andagoros Andromachos Andromenos Andronikos Apollodoros Aristodemos Asandros Bryaxos Charos Charidemos Chariklos 
	Demados Eupolemos Gorgos Gylippos Hekataos  Hektos Helenos Heliodoros Helioklos Herakos Hermogenos Hippalos Hyperbatos Kalliarchos Kebalinos 
	Kephisodotos Kleomenos Ktesiklos Leontos Leosthenos Lydiados Lykurgos Menedemos Menos Menippos Mnesidemos Nearchos Nikagoros Niketos Nikos Olympiodoros 
	Onomarchos Onomastos Ophellos Orestos Parmenos Polyperchos Proteos Stratonos Xenophos Zeuxos Pheraeos Argead Airopos Agaos Agathoklos Agathonos Agelaos 
	Agenoros Agisos Aischinos Aknonos Akrotatos Alkimachos Amyntos Andragoros Andromachos Andromenos Androsthenos Antenoros Antialkidas "Antigonos" Antiklos 
	Antimachos Antiochos Antipatros Antiphatos Antiphilos Antisthenos Aphrodisos Apollodotos Apollonos Apollophanos 
	Archagathos Archebos Archelaos Archos Archidamos Archimedos Archippos Aretos Aristarchos Aristobulos Aristomachos Aristonos 
	Aristophanos Aristophonos Arrhabaos Arsos Artemidoros Athenodoros Attalos Audoleonos Bakchos Balakros 
	Bikonos Bryaxos Chabros Chairestratos Chairondos Charos Charidemos Chariklos Charinos Chremos Chrysippos Damokratos Damophonos Damotelos Deimachos Deinippos 
	Demetros Democharos Demokleides Demophanos Demosthenos Derdos Deriados Dikaiarchos Dikaos Dimnos Diodoros 
	Diogenos Diomedos Echekratos Eisigonos Ekdemos Empedoklos Epameinondos Epandros Epikuros Epikydos Epimenos Epokillos 
	Erigos Euainetos Euandros Eubulos Eudoxos Euhemeros Eumenos Eupolemos Eurylochos Euthydemos 
	Euthykratos Euthykritos Euxenippos Gabras Gelonos Gorgippos Hagesandros Harpalos Hegemachos Hegesos Hekataos Hektoros 
	Herakonos Hermarchos Hermos Hermogenos Heromenos Herophilos Hieraxos Hieronos Hiketos Hippalos Hipparchos Hippokratos Hippostratos Hyakinthos Hyperbatos Ikadionod Ismenos 
	Kallinos Kallisthenos Kallistratos Kassandros Kebalinos Kephalonos Kephisophos Kleandros Kleanthos Klearchos 
	Kleombrotos Koinos Krateros Kratos Lacharos Laomedonos Leonos Leonnatos Leontos Leosthenos Leostratos 
	Leukonos Lysandros Lysimachos Lysippos Lysistratos Machanidos Machatos Makartatos Megasthenos Meleagros Memnonos 
	Menandros Menelaos Menidos Menonos Menos Metrodoros Metronos Milonos Mnesidemos Molonos Nabos Neaichmos Nearchos Neoptolemos Nikagoros Nikandros 
	Nikanoros Nikarchos Nikephoros Nikeratos Niketos Nikiad Nikodoros Nikokratos Nikomachos Nikomedos Nikostratos Numenos 
	Orestos Paioniad Pairisados Pantaleonos Pantauchos Pantordanos Patroklos Pausanos Peithagoros Peithonos 
	Peukestos Phereklos Philemonos Philetos Philinos Philippos Philoklos Philonos Philotos Phyromachos 
	Platonos Pleistarchos Polemonos Polybiad Polydamos Polydoros Polyeuktos Polygnotos Polyperchos Poseidippos Prepelaos "Ptolemaios"
	Pyrrhos Pythead Pythodelos Satyros "Seleukos" Simmiad Sophytos Sopolos Sosistratos Sotos Stasanoros Stilponos Stratoklos 
	Taurionos Teisikratos Telesarchos Thearos Themistiad Theodamos Theodoros Theodotos Theokritos Theophilos 
	Thoinonos Thrasyklos Timarchos Timoleonos Timothead Tryphonos Xenophonos Zoilos Zopyrionos Lacharos 
}

ship_names = {
	Arendarhonon Attigneenongnahac Attignawantan Ataronchronon Arendiwane
	Hochelaga
	Karegnondi
	Losheka
	Ossossane onitariio
	Simcoe
	Tahontaenrat Tuendawie
	Wendake
	"Che'estaheh Saundustee"
	Qusquasrundee
}
